Date : 2025-01-14 10:59:30
Directory : c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0
Total : 519 files,  588831 codes, 62740 comments, 14085 blanks, all 665656 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\zh-cn.json                           | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\apexcharts\locales\zh-tw.json                           | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap-icons\bootstrap-icons.css                     | CSS        |      2,070 |          5 |          4 |      2,079 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap-icons\bootstrap-icons.json                    | JSON       |      2,052 |          0 |          0 |      2,052 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap-icons\bootstrap-icons.min.css                 | CSS        |          1 |          4 |          0 |          5 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap-icons\bootstrap-icons.scss                    | SCSS       |      2,080 |          5 |          6 |      2,091 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap-grid.css                        | CSS        |      3,886 |          6 |        193 |      4,085 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap-grid.min.css                    | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap-grid.rtl.css                    | CSS        |      3,886 |          6 |        192 |      4,084 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap-grid.rtl.min.css                | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap-reboot.css                      | CSS        |        518 |         14 |         65 |        597 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap-reboot.min.css                  | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap-reboot.rtl.css                  | CSS        |        524 |          6 |         64 |        594 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap-reboot.rtl.min.css              | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap-utilities.css                   | CSS        |      4,891 |          8 |        503 |      5,402 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap-utilities.min.css               | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap-utilities.rtl.css               | CSS        |      4,887 |          6 |        500 |      5,393 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap-utilities.rtl.min.css           | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap.css                             | CSS        |     11,136 |         24 |        897 |     12,057 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap.min.css                         | CSS        |          2 |          4 |          0 |          6 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap.rtl.css                         | CSS        |     11,138 |          6 |        886 |     12,030 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\css\bootstrap.rtl.min.css                     | CSS        |          2 |          4 |          0 |          6 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\js\bootstrap.bundle.js                        | JavaScript |      5,064 |        655 |        596 |      6,315 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\js\bootstrap.bundle.min.js                    | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\js\bootstrap.esm.js                           | JavaScript |      3,568 |        578 |        302 |      4,448 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\js\bootstrap.esm.min.js                       | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\js\bootstrap.js                               | JavaScript |      3,604 |        584 |        307 |      4,495 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\bootstrap\js\bootstrap.min.js                           | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\boxicons\css\animations.css                             | CSS        |        354 |          0 |         32 |        386 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\boxicons\css\boxicons.css                               | CSS        |      5,373 |          0 |         52 |      5,425 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\boxicons\css\boxicons.min.css                           | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\boxicons\css\transformations.css                        | CSS        |         25 |          0 |          6 |         31 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\boxicons\fonts\boxicons.svg                             | XML        |      1,660 |          0 |          0 |      1,660 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\chart.cjs                                      | JavaScript |     11,384 |         70 |         61 |     11,515 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\chart.js                                       | JavaScript |     11,337 |         70 |         60 |     11,467 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\chart.umd.js                                   | JavaScript |          2 |         12 |          1 |         15 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\chunks\helpers.segment.cjs                     | JavaScript |      2,452 |        401 |         23 |      2,876 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\chunks\helpers.segment.js                      | JavaScript |      2,327 |        401 |         22 |      2,750 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\controllers\controller.bar.d.ts                | TypeScript |         15 |         47 |          1 |         63 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\controllers\controller.bubble.d.ts             | TypeScript |         14 |         21 |          1 |         36 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\controllers\controller.doughnut.d.ts           | TypeScript |         34 |         30 |          1 |         65 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\controllers\controller.line.d.ts               | TypeScript |          7 |          6 |          1 |         14 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\controllers\controller.pie.d.ts                | TypeScript |          3 |          0 |          1 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\controllers\controller.polarArea.d.ts          | TypeScript |         23 |         12 |          1 |         36 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\controllers\controller.radar.d.ts              | TypeScript |         13 |          6 |          1 |         20 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\controllers\controller.scatter.d.ts            | TypeScript |         11 |          9 |          1 |         21 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\controllers\index.d.ts                         | TypeScript |          8 |          0 |          1 |          9 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.adapters.d.ts                        | TypeScript |         31 |         62 |          1 |         94 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.animation.d.ts                       | TypeScript |         21 |          0 |          1 |         22 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.animations.d.ts                      | TypeScript |          9 |         13 |          1 |         23 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.animations.defaults.d.ts             | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.animator.d.ts                        | TypeScript |         21 |         46 |          1 |         68 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.config.d.ts                          | TypeScript |         34 |         52 |          1 |         87 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.controller.d.ts                      | TypeScript |        121 |        136 |          1 |        258 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.datasetController.d.ts               | TypeScript |         90 |        161 |          1 |        252 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.defaults.d.ts                        | TypeScript |         48 |         32 |          1 |         81 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.element.d.ts                         | TypeScript |         16 |          5 |          1 |         22 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.interaction.d.ts                     | TypeScript |         26 |         66 |          1 |         93 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.layouts.d.ts                         | TypeScript |         23 |         65 |          1 |         89 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.layouts.defaults.d.ts                | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.plugins.d.ts                         | TypeScript |         27 |         34 |          1 |         62 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.registry.d.ts                        | TypeScript |         31 |         59 |          1 |         91 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.scale.autoskip.d.ts                  | TypeScript |          8 |         11 |          1 |         20 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.scale.d.ts                           | TypeScript |        145 |        198 |          1 |        344 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.scale.defaults.d.ts                  | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.ticks.d.ts                           | TypeScript |          9 |         22 |          1 |         32 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\core.typedRegistry.d.ts                   | TypeScript |         19 |         14 |          1 |         34 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\core\index.d.ts                                | TypeScript |         15 |          0 |          1 |         16 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\elements\element.arc.d.ts                      | TypeScript |         50 |          0 |          1 |         51 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\elements\element.bar.d.ts                      | TypeScript |         29 |          3 |          1 |         33 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\elements\element.line.d.ts                     | TypeScript |         41 |         46 |          1 |         88 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\elements\element.point.d.ts                    | TypeScript |         33 |          6 |          1 |         40 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\elements\index.d.ts                            | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers.cjs                                    | JavaScript |        124 |          7 |          5 |        136 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers.js                                     | JavaScript |          2 |          7 |          1 |         10 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.canvas.d.ts                    | TypeScript |         31 |         44 |          1 |         76 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.collection.d.ts                | TypeScript |         27 |         41 |          1 |         69 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.color.d.ts                     | TypeScript |         13 |          0 |          1 |         14 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.config.d.ts                    | TypeScript |         10 |         21 |          1 |         32 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.config.types.d.ts              | TypeScript |         41 |          0 |          1 |         42 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.core.d.ts                      | TypeScript |         45 |        102 |          1 |        148 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.curve.d.ts                     | TypeScript |          8 |          9 |          1 |         18 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.dom.d.ts                       | TypeScript |         16 |         39 |          1 |         56 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.easing.d.ts                    | TypeScript |         35 |          5 |          1 |         41 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.extras.d.ts                    | TypeScript |         13 |         32 |          1 |         46 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.interpolation.d.ts             | TypeScript |         13 |          9 |          1 |         23 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.intl.d.ts                      | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.math.d.ts                      | TypeScript |         34 |         50 |          1 |         85 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.options.d.ts                   | TypeScript |         28 |         69 |          1 |         98 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.rtl.d.ts                       | TypeScript |         10 |          0 |          1 |         11 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\helpers.segment.d.ts                   | TypeScript |         34 |         31 |          1 |         66 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\helpers\index.d.ts                             | TypeScript |         15 |          0 |          1 |         16 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\index.d.ts                                     | TypeScript |         12 |          0 |          1 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\index.umd.d.ts                                 | TypeScript |          2 |          3 |          1 |          6 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\platform\index.d.ts                            | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\platform\platform.base.d.ts                    | TypeScript |         14 |         49 |          1 |         64 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\platform\platform.basic.d.ts                   | TypeScript |          5 |          5 |          1 |         11 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\platform\platform.dom.d.ts                     | TypeScript |          6 |         13 |          1 |         20 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\index.d.ts                             | TypeScript |          7 |          0 |          1 |          8 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.colors.d.ts                     | TypeScript |         11 |          0 |          1 |         12 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.decimation.d.ts                 | TypeScript |         10 |          0 |          1 |         11 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.filler\filler.drawing.d.ts      | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.filler\filler.helper.d.ts       | TypeScript |          9 |          5 |          1 |         15 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.filler\filler.options.d.ts      | TypeScript |          8 |         22 |          1 |         31 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.filler\filler.segment.d.ts      | TypeScript |         36 |          0 |          1 |         37 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.filler\filler.target.d.ts       | TypeScript |          4 |          5 |          1 |         10 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.filler\filler.target.stack.d.ts | TypeScript |         10 |          4 |          1 |         15 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.filler\index.d.ts               | TypeScript |         12 |          0 |          1 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.filler\simpleArc.d.ts           | TypeScript |         12 |          0 |          1 |         13 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.legend.d.ts                     | TypeScript |         89 |         25 |          1 |        115 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.subtitle.d.ts                   | TypeScript |         27 |          0 |          1 |         28 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.title.d.ts                      | TypeScript |         58 |          3 |          1 |         62 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\plugins\plugin.tooltip.d.ts                    | TypeScript |        221 |         67 |          1 |        289 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\scales\index.d.ts                              | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\scales\scale.category.d.ts                     | TypeScript |         17 |          4 |          1 |         22 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\scales\scale.linear.d.ts                       | TypeScript |          7 |          3 |          1 |         11 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\scales\scale.linearbase.d.ts                   | TypeScript |         13 |          7 |          1 |         21 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\scales\scale.logarithmic.d.ts                  | TypeScript |         15 |         10 |          1 |         26 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\scales\scale.radialLinear.d.ts                 | TypeScript |         50 |         13 |          1 |         64 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\scales\scale.time.d.ts                         | TypeScript |         45 |         85 |          1 |        131 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\scales\scale.timeseries.d.ts                   | TypeScript |         11 |         28 |          1 |         40 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\types.d.ts                                     | TypeScript |          3 |          7 |          1 |         11 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\types\animation.d.ts                           | TypeScript |         30 |          0 |          5 |         35 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\types\basic.d.ts                               | TypeScript |          2 |          0 |          2 |          4 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\types\color.d.ts                               | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\types\geometric.d.ts                           | TypeScript |         42 |          2 |          9 |         53 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\types\index.d.ts                               | TypeScript |      1,611 |      1,808 |        413 |      3,832 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\types\layout.d.ts                              | TypeScript |         18 |         44 |          4 |         66 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\chart.js\types\utils.d.ts                               | TypeScript |         18 |          5 |          8 |         31 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\echarts.common.js                               | JavaScript |     48,096 |      8,028 |        458 |     56,582 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\echarts.common.min.js                           | JavaScript |          3 |         40 |          3 |         46 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\echarts.esm.js                                  | JavaScript |     72,602 |     12,394 |        735 |     85,731 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\echarts.esm.min.js                              | JavaScript |          2 |         41 |          3 |         46 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\echarts.esm.min.mjs                             | JavaScript |          2 |         41 |          3 |         46 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\echarts.esm.mjs                                 | JavaScript |     72,602 |     12,394 |        735 |     85,731 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\echarts.js                                      | JavaScript |     72,665 |     12,394 |        738 |     85,797 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\echarts.min.js                                  | JavaScript |          3 |         40 |          3 |         46 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\echarts.simple.js                               | JavaScript |     35,320 |      5,762 |        319 |     41,401 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\echarts.simple.min.js                           | JavaScript |          3 |         40 |          3 |         46 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\extension\bmap.js                               | JavaScript |        296 |         63 |         10 |        369 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\extension\bmap.min.js                           | JavaScript |          1 |         18 |          3 |         22 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\extension\dataTool.js                           | JavaScript |        289 |        100 |         15 |        404 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\extension\dataTool.min.js                       | JavaScript |          1 |         18 |          3 |         22 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\echarts\package.json                                    | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\php-email-form\validate.js                              | JavaScript |         70 |          5 |         11 |         86 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\quill\quill.bubble.css                                  | CSS        |          1 |          8 |          1 |         10 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\quill\quill.core.css                                    | CSS        |          1 |          8 |          1 |         10 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\quill\quill.core.js                                     | JavaScript |          1 |          2 |          0 |          3 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\quill\quill.js                                          | JavaScript |          1 |          2 |          0 |          3 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\quill\quill.snow.css                                    | CSS        |          1 |          8 |          1 |         10 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\remixicon\remixicon.css                                 | CSS        |      2,924 |         10 |          5 |      2,939 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\remixicon\remixicon.glyph.json                          | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\remixicon\remixicon.less                                | Less       |      2,926 |         10 |          5 |      2,941 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\remixicon\remixicon.svg                                 | XML        |      8,688 |         10 |          1 |      8,699 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\remixicon\remixicon.symbol.svg                          | XML        |          1 |         10 |          0 |         11 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\simple-datatables\simple-datatables.js                  | JavaScript |          6 |          0 |          3 |          9 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\simple-datatables\style.css                             | CSS        |        196 |          2 |         36 |        234 |
| c:\Users\KCTCodingIm12\Desktop\KCI PI Beta 3.0\app\assets\vendor\tinymce\CHANGELOG.md                                    | Markdown   |      3,085 |          0 |        517 |      3,602 |
